Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Predict_Click on Ad
68.95,35.0,61833.9,256.09,0.0,1.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
59.99,23.0,59761.56,226.74,1.0,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
69.88,20.0,55642.32,183.82,1.0,1.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
79.52,24.0,51739.63,214.23,0.0,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
54.7,36.0,31087.54,118.39,1.0,1.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
48.53,28.0,38067.08,134.14,1.0,1.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
59.05,57.0,25583.29,169.23,1.0,0.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
65.82,39.0,76435.3,221.94,0.0,1.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
64.24,30.0,59784.18,252.36,0.0,1.0
82.52,32.0,66572.39,198.11,1.0,0.0
81.38,31.0,64929.61,212.3,0.0,0.0
,,,,,1.0
,,,,,1.0
69.62,20.0,50983.75,202.25,1.0,1.0
85.4,43.0,67058.72,198.72,0.0,0.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
50.33,50.0,62657.53,133.2,1.0,0.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
78.53,34.0,32536.98,131.72,0.0,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
33.21,43.0,42650.32,167.07,1.0,1.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
78.11,27.0,63296.87,209.25,1.0,0.0
,,,,,0.0
,,,,,1.0
68.94,54.0,30726.26,138.71,0.0,1.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
55.79,24.0,59550.05,149.67,0.0,0.0
70.03,26.0,64264.25,227.72,1.0,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
63.6,23.0,51864.77,235.28,1.0,1.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
66.63,60.0,60333.38,176.98,0.0,0.0
,,,,,0.0
,,,,,0.0
46.13,46.0,37838.72,123.64,1.0,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
88.97,45.0,49269.98,152.49,0.0,1.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
62.33,43.0,68787.09,127.11,0.0,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
46.98,50.0,21644.91,175.37,0.0,1.0
,,,,,0.0
51.24,36.0,76368.31,176.73,0.0,0.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
38.37,36.0,41229.16,140.46,0.0,0.0
38.52,38.0,42581.23,137.28,1.0,0.0
,,,,,0.0
75.8,38.0,70575.6,146.19,1.0,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
69.08,41.0,77460.07,210.6,0.0,1.0
37.47,44.0,45716.48,141.89,1.0,1.0
56.04,49.0,65120.86,128.95,1.0,0.0
70.92,41.0,49995.63,108.16,1.0,0.0
49.78,46.0,71718.51,152.24,0.0,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
65.4,33.0,66699.12,247.31,0.0,1.0
79.52,27.0,64287.78,183.48,1.0,0.0
,,,,,1.0
,,,,,1.0
41.73,28.0,61142.33,202.18,1.0,1.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
82.68,33.0,62669.59,222.77,1.0,1.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
44.57,31.0,38349.78,133.17,1.0,0.0
,,,,,1.0
39.85,38.0,31343.39,145.96,0.0,0.0
,,,,,1.0
,,,,,0.0
67.58,41.0,65044.59,255.61,1.0,0.0
85.56,29.0,53673.08,210.46,0.0,1.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
84.73,30.0,39840.55,153.76,0.0,1.0
,,,,,1.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,0.0
,,,,,1.0
,,,,,0.0
,,,,,1.0
,,,,,1.0
,,,,,0.0
69.35,29.0,53431.35,252.77,1.0,
58.22,29.0,37345.24,120.9,0.0,
84.08,30.0,62336.39,187.36,1.0,
81.98,40.0,65461.92,229.22,0.0,
61.57,53.0,35253.98,125.94,1.0,
78.7,30.0,53441.69,133.99,0.0,
40.42,45.0,40183.75,133.9,1.0,
65.65,30.0,72209.99,158.05,0.0,
53.68,47.0,56180.93,115.26,1.0,
70.44,24.0,65280.16,178.75,1.0,
61.22,45.0,63883.81,119.03,1.0,
46.08,30.0,66784.81,164.63,1.0,
80.91,32.0,61608.23,231.42,0.0,
84.04,38.0,50723.67,244.55,0.0,
70.58,26.0,56694.12,136.94,0.0,
76.28,33.0,52686.47,254.34,0.0,
47.66,29.0,27086.4,156.54,0.0,
82.87,37.0,67938.77,213.36,0.0,
71.55,36.0,75687.46,163.99,1.0,
